#,Que la Republique etait belle sous l'Empire!,Alphonse Aulard
#,Les exigences d'un grand peuple sont a l'echelle de ses malheurs.,Charles de Gaulle
#,Les grands pays le sont pour l'avoir voulu.,Charles de Gaulle
#,Toute ma vie je me suis fait une certaine idee de la France.,Charles de Gaulle
#,"Le patriotisme, c'est aimer son pays. Le nationalisme, c'est detester celui des autres.",Charles de Gaulle
#,Un pays qui produit plus de 365 sortes de fromages ne peut pas perdre la guerre!,Charles de Gaulle
#,Le machin qu'on appelle l'ONU.,Charles de Gaulle
#,"L'Etat, quel qu'il soit, est le fonctionnaire de la societe.",Charles Maurras 
#,Les promesses des hommes politiques n'engagent que ceux qui les recoivent.,Charles Pasqua
#,Puisse-je vivre dans un etat ou les citoyens craignent moins les lois que la honte!,Cleobule de Lindos
#,Nous tendons la main aux Europeens et esperons qu'ils nous la tendrons en retour.,Colin Luther Powell
#,"Le communisme, c'est une des seules maladies graves qu'on n'a pas experimentees sur les animaux.",Coluche
#,La moitie des hommes politiques sont des bons a rien. Les autres sont prets a tout.,Coluche
#,Grand concours de plaisanteries politiques en URSS. Premier prix : dix ans en Siberie!,Coluche
#,Un ministre inculpe de corruption de fonctionnaire : il avait donne un sucre a un chien policier.,Coluche
#,Je ferai aimablement remarquer aux hommes politiques qui me prennent pour un rigolo que ce n'est pas moi qui ai commence.,Coluche
#,"Technocrates, c'est les mecs que, quand tu leur poses une question, une fois qu'ils ont fini de repondre, tu comprends plus la question que t'as posee!",Coluche
#,"Gauchisme, remede a la maladie senile du communisme.",Daniel Cohn-Bendit
#,Eloignez le sabre... - Les Etats peuvent etre sauves sans lui.,Edward Bulwer-Lytton
#,"Ce sera un gouvernement libre, mais qui mettra en oeuvre scrupuleusement le projet.",Francois Fillon
#,"Plus il y a d'impots moins il y a d'emplois.",Francois Fillon
#,"J'aime les Americains, pas leur politique.",Francois Mitterrand
#,"Un dictateur n'a pas de concurrent a sa taille tant que le peuple ne releve pas le defi.",Francois Mitterrand
#,Celui qui quitte votre parti pour aller dans un autre est un traître. Celui qui vient d'un autre parti pour rejoindre le votre est un converti.,Georges Clemenceau
#,Un probleme politique est un probleme economique sans solution.,Georges Elgozy
#,Est-ce qu'on emporte la patrie a la semelle de ses souliers?,Georges Jacques Danton
#,Que la pique du peuple brise le sceptre des rois.,Georges Jacques Danton
#,En politique vaut mieux participer qu'etre parti pisser.,Gustave Parking
#,On nous dit que notre politique a echoue : est-ce une raison pour y renoncer?,Guy Mollet
#,"La politique, ce n'est pas de resoudre les problemes, c'est de faire taire ceux qui les posent.",Henri Queuille
#,La politique n'agit sur l'economie que si elle ne pretend pas le faire.,Jacques Attali
#,"L'Europe ca n'existe pas, ca n'a jamais existe.",Jacques Attali
#,On ne mene pas une politique etrangere avec des clins d'oeil et des ronds de jambe...,Jacques Verges
#,L'etat social favorise et augmente la liberte.,Jean Jaures
#,C'est en allant vers la mer que le fleuve reste fidele a sa source.,Jean Jaures
#,Ne demandez pas ce que votre pays peut faire pour vous. Demandez ce que vous pouvez faire pour votre pays.,John Fitzgerald Kennedy
#,Le commerce est le plus grand de tous les interets politiques.,Joseph Chamberlain
#,"Ca compte, meme quand c'est un chien, quelqu'un qui vous prefere a tout le reste du monde.",Jules Roy
#,L'Allemagne est un pays que je n'aimerais pas avoir pour voisin.,Konrad Adenauer
#,L'Etat vit au-dessus de ses moyens.,Laurent Fabius
#,Paris vaut bien une messe.,Henri IV
#,En politique ce qui est inutile est souvent nuisible.,Jacques Bainville
#,On n'est jamais mieux gouverne que lorsqu'il n'y a pas de gouvernement.,Jean-Baptiste Say
#,"Nous ne coalisons pas des Etats, nous unissons des hommes.",Jean Monnet
#,"Il y a eu des vols d'oiseaux, des courants d'air, des migraines qui ont decide du sort du monde.",Joseph Ernest Renan
#,Le but du monde est que la raison regne.,Joseph Ernest Renan
#,Une ecole ou les ecoliers feraient la loi serait une triste ecole.,Joseph Ernest Renan
#,"Le grand oeuvre s'accomplira par la science, non par la democratie.",Joseph Ernest Renan
#,Le merveilleux n'etait pas pour lui l'exceptionnel; c'etait l'etat normal.,Joseph Ernest Renan
#,Le but du monde est de produire la raison.,Joseph Ernest Renan
#,"La terre est a peine remise en etat, et le fisc fond dessus.",Jules Michelet
#,"En matiere d'administration, toutes les reformes sont odieuses.",Louis XI
#,"C'est par votre ignorance, l'etat ou je suis maintenant.",Louis XIII le Juste
#,Tout l'art de la politique est de se servir des conjectures.,Louis XIV
#,"Quand on peut tout ce que l'on veut, il n'est pas aise de ne vouloir que ce que l'on doit.",Louis XIV
#,"L'Etat, c'est moi.",Louis XIV
#,Le peuple francais est incapable d'un regicide.,Louis XVI
#,"C'est legal, parce que je le veux.",Louis XVI
#,Tous les reactionnaires sont des tigres en papiers.,Mao Zedong
#,"Ma cite et ma patrie, c'est Rome et c'est le monde.",Marc Aurele
#,Un peuple en etat de revolution est invincible.,Maximin Isnard
#,"N'ayez pas peur du peuple, il est plus conservateur que vous.",Napoleon III
#,"L'Empire, c'est la paix.",Napoleon III
#,L'aigle volera de clocher en clocher jusqu'aux tours de Notre-Dame.,Napoleon Bonaparte
#,"Cela n'est pas possible, m'ecriez-vous; cela n'est pas francais.",Napoleon Bonaparte
#,"Je desire que mes cendres reposent sur les bords de la Seine, au milieu de ce peuple francais que j'ai tant aime.",Napoleon Bonaparte
#,"En politique, une absurdite n'est pas un obstacle.",Napoleon Bonaparte
#,Provoquez donc une emeute pendant que vous avez encore une armee pour l'etouffer.,Otto von Bismarck
#,L'article 16 de la Constitution ne doit son existence qu'a celle des articles 15 et 17 qui le precedent et le suivent.,Pierre Dac
#,Vivre hors du monde tout en restant dans le temps n'est pas a la portee de tout le monde.,Pierre Dac
#,"Si active qu'elle soit, la police ne parviendra jamais a arreter le temps qui s'enfuit...",Pierre Dac
#,"Lits jumeaux a vendre, dont un etat neuf.",Pierre Dac 
#,"Il est democratiquement impensable qu'en republique il y ait encore trop de gens qui se foutent royalement de tout.",Pierre Dac
#,La democratie est d'abord un etat d'esprit.,Pierre Mendes-France
#,"L'histoire de la liberte, c'est l'histoire des limites du pouvoir de l'Etat.",Thomas Woodrow Wilson
#,"Sous le nom de democratie, c'etait en fait le premier citoyen qui gouvernait.",Thucydide
#,Il est dans la nature de l'homme d'opprimer ceux qui cedent et de respecter ceux qui resistent.,Thucydide
#,La vraie politique est simplement le service du prochain.,Vaclav Havel
#,La politique et la theologie sont les deux seules grandes questions.,William Gladstone
#,"On ne peut etre tue qu'une seule fois au combat, mais plusieurs fois en politique.",Winston Churchill
#,"La democratie est un mauvais systeme, mais elle est le moins mauvais de tous les systemes.",Winston Churchill
#,Le meilleur argument contre la democratie est un entretien de cinq minutes avec un electeur moyen.,Winston Churchill
#,Un rideau de fer est descendu sur l'Europe.,Winston Churchill